name,specialty,address,languages,lat,lng,phone,gen,Unnamed: 8,Unnamed: 9
CentroMed SA Pediatrics Tri-County Crossing Phase II,"['Pediatrics', 'Physicals', 'Immunizations', 'Child Health Step/EPSDT', 'Sick Visits', 'Routine Follow-Up Care', 'Vision & Hearing Screenings', 'Allergy Treatment', 'Lab Services']","17323 Interstate 35 N
Schertz, 78154",['English'],29.5963938,-98.2826237,(210) 223-3543,"['Pediatrics', 'Physicals', 'Immunizations', 'Lab Services']",,
CentroMed SA Pediatrics Cibolo,"['Pediatrics', 'Physicals', 'Immunizations', 'Child Health Step/EPSDT', 'Sick Visits', 'Routine Follow-Up Care', 'Vision & Hearing Screenings', 'Allergy Treatment', 'Lab Services']","580 Cibolo Valley Dr, Suite 221
Cibolo, Texas 78108",['English'],29.5747704,-98.2423365,(210) 223-3543,"['Pediatrics', 'Physicals', 'Immunizations', 'Lab Services']",,
University Health - Adult Congenital Heart Clinic Dominion Crossing,['Heart & Vascular'],"21727 I-10
Suite 107
San Antonio,TX 78257",['English'],29.6435383,-98.6197932,(210) 644-1230,['Heart & Vascular'],,
University Health - Advanced Diagnostic Center,"['Cardiology', 'Vascular', 'Pulmonology', 'Gastroenterology', 'Neuroendovascular']","4502 Medical Drive
1st Floor, Sky Tower
San Antonio,TX 78229",['English'],,,(210) 743-7355,"['Cardiology', 'Vascular', 'Pulmonology', 'Gastroenterology', 'Neurology']",,
University Health - Allergy & Asthma - Babcock,"['Asthma', 'Allergies', 'Sinusitis', 'Contact Dermatitis']","2833 Babcock Road
Suite 304
San Antonio,TX 78229",['English'],29.5127341,-98.5915229,(210) 644-3700,"['Allergy', 'Asthma', 'Sinus', 'Dermatology']",,
University Health - Babcock,"['General Surgery', 'Pediatric Behavioral Health', 'Behavioral Health']","2425 Babcock Road
Suite 111
San Antonio,TX 78229",['English'],29.5066654,-98.5848909,(210) 358-3108,"['Surgery', 'Behavioral Health', 'Pediatric Behavioral Health']",,
University Health - Breast Center,"['Women’s Imaging', '3D Mammography', 'Breast Ultrasound', 'Guided Biopsies', 'Stereotactic Biopsies']","8403 Wurzbach Road
San Antonio,TX 78229",['English'],,,(210) 644-2900,"['Women's Imaging', 'Mammography', 'Ultrasound', 'Biopsies']",,
University Health - Collier Health Center,"['Adult Primary Care', 'Pediatric Primary Care']","834 W. Southcross Blvd.
San Antonio,TX 78211",['English'],29.3678333,-98.5233258,(210) 644-1500,"['Adult Primary Care', 'Pediatric Primary Care']",,
University Health - Davis Health Center,"['Adult Primary Care', 'Pediatric Primary Care']","4702 E Houston Street
San Antonio,TX 78220",['English'],29.4233492,-98.4008731,(210) 644-2050,"['Adult Primary Care', 'Pediatric Primary Care']",,
University Health - Dialysis Medical Center,"['Chronic Outpatient Dialysis', 'Hemodialysis', 'Peritoneal Dialysis', 'Continuous Renal Replacement Therapy']","6146 Wurzbach Road
San Antonio,TX 78238",['English'],,,(210) 644-4300,"['Kidney Care', 'Dialysis']",,
University Health - Dominion Crossing,"['Adult Primary Care', 'Pediatric Primary Care', 'Interventional Cardiology']","21727 I-10
Suite 103
San Antonio,TX 78257",['English'],29.6435383,-98.6197932,(210) 644-1200,"['Adult Primary Care', 'Pediatric Primary Care', 'Cardiology']",,
University Health - Dr. Robert L.M. Hilliard Center,"['Adult Primary Care', 'Pediatric Primary Care', 'Women’s Health', 'Endocrinology and Diabetes']","919 Locke Street
San Antonio,TX 78208",['English'],29.4381749,-98.4479631,(210) 644-8700,"['Adult Primary Care', 'Pediatric Primary Care', 'Women's Health', 'Endocrinology']",,
University Health - Edgewood,['Pediatric Development and Behavior'],"911 Historic Old Highway 90
San Antonio,TX 78237",['English'],29.4237074,-98.5799694,(210) 644-8050,"['Pediatric Development', 'Behavior']",,
University Health - Heart Station,"['Adult Cardiology', 'Diagnostic (Non-Invasive) Cardiac Procedures', 'Interventional Cardiac Catheterization']","8300 Floyd Curl Drive
3rd Floor
San Antonio,TX 78229",['English'],,,(210) 644-8201,"['Adult Cardiology', 'Diagnostic Cardiology', 'Interventional Cardiology']",,
University Health - Huebner Specialties,"['Adult hearing & balance', 'Pediatric hearing & balance', 'Pediatric ear', 'nose & throat (ENT)']","9618 Huebner Road
Suite 310
San Antonio,TX 78240",['English'],29.532001,-98.591479,(210) a,"['Adult ENT', 'Pediatric ENT', 'Hearing & Balance']",,
University Health - Inwood,['Adult Primary Care'],"15102 Huebner Road
San Antonio,TX 78231
",['English'],29.5784054,-98.5409225,(210) 644-2400,['Adult Primary Care'],,
University Health - Judson ISD Health Center,"['Adult Primary Care', 'Pediatric Primary Care']","3000 N Foster Rd
P-164
San Antonio,TX 78244",['English'],,,(210) 644-2750,"['Adult Primary Care', 'Pediatric Primary Care']",,
University Health - Kennedy,"['Adult Primary Care', 'Pediatric Primary Care', ""Women's Health""]","1831 S. General McMullen Drive
San Antonio,TX 78226",['English'],29.3981534,-98.5579464,(210) 358-8255,"['Adult Primary Care', 'Pediatric Primary Care', 'Women's Health']",,
University Health - Kenwood,"['Gynecology Care', 'Pediatric Primary Care', 'Pregnancy & Childbirth', ""Women's Health""]","302 Dora Street
San Antonio,TX 78212",['English'],29.4743001,-98.4957326,(210) 358-8255,"['Gynecology', 'Pediatric Primary Care', 'Pregnancy & Childbirth', 'Women's Health']",,
University Health - Luckey Ranch,['Walk-In Care'],"11930 US-90
Suite 110
San Antonio,TX 78252",['English'],,,(210) 644-2500,['Walk-In Care'],,
University Health - Medical Center Pavilion,"['ExpressMed Walk-In Care', 'PediExpress Walk-In Care', 'Adult Rehabilitation', 'Wound Care', 'Pharmacy', 'Radiology', 'Newborn Clinic']","4647 Medical Drive
San Antonio,TX 78229",['English'],29.5096164,-98.5770337,(210) 358-8145,"['Walk-In Care', 'Rehabilitation', 'Wound Care', 'Pharmacy', 'Radiology', 'Newborn Care']",,
University Health - Naco Perrin,"['Gynecology Care', 'Pediatric Primary Care', 'Pregnancy & Childbirth', ""Women's Health""]","4020 Naco Perrin Blvd.
San Antonio,TX 78217",['English'],29.5432533,-98.416295,(210) 358-8255,"['Gynecology', 'Pediatric Primary Care', 'Pregnancy & Childbirth', 'Women's Health']",,
University Health - North,"['[Behavioral Care', 'Imaging & Radiology', 'Laboratory Services', 'Neonatal Intensive Care Unit', 'Pediatric Imaging & Radiology', 'Pediatric Primary Care', 'Primary Care']","302 W. Rector Street
San Antonio,TX 78216",['English'],,,(210) 358-0800,"['Behavioral Health', 'Imaging & Radiology', 'Lab Services', 'NICU', 'Pediatric Imaging', 'Primary Care']",,
University Health -  Oakwell Specialties,"['Lung Care', 'Sleep Medicine']","3338 Oakwell Ct
Suite 160
San Antonio,TX 78218",['English'],29.5065634,-98.4310735,(210) 644-4350,"['Pulmonology', 'Sleep Medicine']",,
University Health - PAM Health Warm Springs Rehabilitation Hospital Northeast San Antonio,['Rehabilitation Services'],"11407 Wayland Way
San Antonio,TX 78233",['English'],,,(210) 581-5300,['Rehabilitation'],,
University Health - Pediatric Cardiology Specialists,['Pediatric Heart'],"5282 Medical Drive
Suite 614
San Antonio,TX 78229",['English'],29.5087744,-98.5880488,(210) 644-4600,['Pediatric Cardiology'],,
University Health - PAM Health Warm Springs Rehabilitation Hospital of San Antonio,['Rehabilitation Services'],"5101 Medical Drive
San Antonio,TX 78229",['English'],29.5137914,-98.5869555,(210) 616-0100,['Rehabilitation'],,
University Health - PAM Health Warm Springs Rehabilitation Hospital of Westover Hills,['Rehabilitation Services'],"10323 State Highway 151
San Antonio,TX 78251",['English'],29.4518909,-98.6845996,(210) 581-5386,['Rehabilitation'],,
University Health - Pediatric ENT - Deerfield,"['Pediatric Ear', 'Nose & Throat (ENT)']","16723 Huebner Road
San Antonio,TX 78248",['English'],29.6010972,-98.5226742,(210) 644-3600,['Pediatric ENT'],,
University Health - Pediatrics - Huebner Commons,['Pediatric Primary Care'],"11703 Huebner Road
Suite 104
San Antonio,TX 78230",['English'],29.5516204,-98.5727999,(210) 644-2320,['Pediatric Primary Care'],,
University Health - Refugee Health Services,"['Review Overseas Medical Records', 'Complete Health History', 'Physical Exams and Mental Health Assessments', 'Vaccinations to Prevent Infectious Diseases', 'Laboratory Testing for Infectious Diseases', 'Pregnancy and Other Conditions', 'Recommendations for Ongoing Health Care']","1033 Ada Street
Southeast Annex
San Antonio,TX 78223",['English'],,,(210) 644-7951,"['Medical History', 'Physical Exams', 'Mental Health', 'Vaccinations', 'Lab Tests', 'Pregnancy Care', 'Ongoing Care']",,
University Health - Robert B. Green Campus,"['Pediatric Primary Care', 'Adult Primary Care', 'Adult and Pediatric Specialties', 'ExpressMed Walk-In Care', 'PediExpress Walk-In Care', 'Outpatient Surgery', 'Pharmacy', 'Radiology', 'Laboratory']","903 W. Martin Street
San Antonio,TX 78207",['English'],29.4311904,-98.5023459,(210) 358-3400,"['Pediatric Primary Care', 'Adult Primary Care', 'Specialties', 'Walk-In Care', 'Outpatient Surgery', 'Pharmacy', 'Radiology', 'Lab']",,
University Health - Shirley A. Schreiber Health Center at Jones Middle School,"['Pediatric Primary Care', 'Primary Care']","1256 Pinn Road
San Antonio,TX 78227",['English'],29.4230458,-98.6237347,(210) 644-2060,"['Pediatric Primary Care', 'Primary Care']",,
University Health - Southeast,"['Adult Primary Care', 'Pediatric Primary Care', 'Rheumatology', 'Behavioral Health', 'Women’s Health', 'Physical Therapy', 'Neurology', 'Laboratory', 'Pharmacy', 'Radiology']","1055 Ada Street
San Antonio,TX 78223",['English'],29.3811734,-98.4578116,(210) 358-5515,"['Adult Primary Care', 'Pediatric Primary Care', 'Rheumatology', 'Behavioral Health', 'Women's Health', 'Physical Therapy', 'Neurology', 'Lab', 'Pharmacy', 'Radiology']",,
University Health - South Flores,"['Adult Primary Care', 'Pediatric Primary Care', 'Arthritis Care', 'Behavioral Care', 'Imaging & Radiology', 'Laboratory Services', 'Lung Care', 'Pediatric Imaging & Radiology', 'Pediatric Kidney Care & Dialysis', 'Pharmacy', 'Podiatry', 'Pregnancy & Childbirth', 'Rehabilitation Services']","600 E Amber Street
Suite 100
San Antonio,TX 78221",['English'],29.345074,-98.487128,(210) 358-8255,"['Adult Primary Care', 'Pediatric Primary Care', 'Arthritis Care', 'Behavioral Health', 'Imaging & Radiology', 'Lab Services', 'Pulmonology', 'Pediatric Imaging', 'Pediatric Kidney Care', 'Pharmacy', 'Podiatry', 'Pregnancy & Childbirth', 'Rehabilitation']",,
University Health - Southwest,"['Adult Primary Care', 'Pediatric Primary Care', 'Behavioral Care', 'Gynecology Care', 'Imaging & Radiology', 'Laboratory Services', 'Pediatric Imaging & Radiology', 'Pharmacy', 'Pregnancy & Childbirth', ""Women's Health""]","2121 SW. 36th Street
San Antonio,TX 78237",['English'],,,(210) 358-5100,"['Adult Primary Care', 'Pediatric Primary Care', 'Behavioral Health', 'Gynecology', 'Imaging & Radiology', 'Lab Services', 'Pediatric Imaging', 'Pharmacy', 'Pregnancy & Childbirth', 'Women's Health']",,
University Health - Southwest Health Center,"['Adult Primary Care', 'Pediatric Primary Care']","11914 Dragon Lane
San Antonio, TX 78252",['English'],29.3116355,-98.6677447,(210) 644-7770,"['Adult Primary Care', 'Pediatric Primary Care']",,
University Health - Surgery Center,"['Anesthesiology', 'Surgery Services']","903 W. Martin Street
San Antonio,TX 78207",['English'],29.4311904,-98.5023459,(210) 358-6700,"['Anesthesiology', 'Surgery']",,
University Health - Surgery Center  (Medical Center),"['Anesthesiology', 'Surgery Services']","8300 Floyd Curl Drive
San Antonio,TX 78229",['English'],29.5152617,-98.5816595,(210) 644-9300,"['Anesthesiology', 'Surgery']",,
University Health - Surgery Center (Morgan’s MAC),"['Dental Care', 'ENT', 'General Surgery', 'Gynecology', 'Hand Specialists', 'Neurology', 'Ophthalmology', 'Orthopedics', 'Pediatric General Surgery', 'Physical Medicine and Rehabilitation', 'Podiatry', 'Urology']","5210 Thousand Oaks Drive
Suite 1120
San Antonio,TX 78233",['English'],29.5368364,-98.3953294,(210) 644-4400,"['Dental', 'ENT', 'Surgery', 'Gynecology', 'Hand', 'Neurology', 'Ophthalmology', 'Orthopedics', 'Pediatric Surgery', 'Rehabilitation', 'Podiatry', 'Urology']",,
University Health - Susan Hall Health Center,"['Adult Primary Care', 'Pediatric Primary Care']","1460 Martinez Losoya Rd
San Antonio,TX 78221",['English'],29.2561097,-98.4858461,(210) 644-3100,"['Adult Primary Care', 'Pediatric Primary Care']",,
University Health - Tafolla Heath Center,"['Adult Primary Care', 'Pediatric Primary Care']","1303 W Cesar E. Chavez Blvd.
San Antonio,TX 78207",['English'],29.4233046,-98.5119923,(210) 644-2000,"['Adult Primary Care', 'Pediatric Primary Care']",,
University Health - Texas Diabetes Institute,"['Adult Endocrinology', 'Pediatric Endocrinology', 'Kidney Care and Dialysis', 'Podiatry', 'Orthopedics and Sports Medicine', 'Rehabilitation', 'Wound Care', 'Heart & Vascular', 'Primary Care', 'Clinical Trials and Research', 'Pharmacy', 'Radiology']","701 S. Zarzamora Street
San Antonio,TX 78207",['English'],29.4219684,-98.5288723,(210) 358-7000,"['Adult Endocrinology', 'Pediatric Endocrinology', 'Kidney Care', 'Podiatry', 'Orthopedics', 'Rehabilitation', 'Wound Care', 'Heart & Vascular', 'Primary Care', 'Clinical Trials', 'Pharmacy', 'Radiology']",,
University Health - Texas Liver Tumor Center,['Liver Care'],"4502 Medical Drive
Transplant Clinic, Rio Tower, Level 2
San Antonio,TX 78229",['English'],,,(210) 743-4306,['Liver Care'],,
University Health - Towne Twin Village,"['Immunizations and Vaccinations', 'Routine Health Screenings', 'Annual Wellness Visits', 'Physicals', 'Referrals']","4711 Dietrich Road
San Antonio,TX 78219",['English'],29.4415001,-98.3989917,(210) 644-3050,"['Immunizations', 'Screenings', 'Wellness', 'Physicals', 'Referrals']",,
University Health - University Dialysis South,['Kidney Care & Dialysis'],"3750 Commercial Ave.
Suite 110
San Antonio,TX 78221",['English'],29.335848,-98.516118,(210) 921-5620,['Kidney Care'],,
University Health - University Dialysis Southeast,['Kidney Care & Dialysis'],"1407 Fair Ave.
San Antonio,TX 78223",['English'],29.3841994,-98.4563228,(210) 358-5780,['Kidney Care'],,
University Health - University Dialysis West,['Kidney Care & Dialysis'],"701 S. Zarzamora Street
San Antonio,TX 78207",['English'],29.4219684,-98.5288723,(210) 358-7300,['Kidney Care'],,
University Health - University Hospital,"['Anesthesiology', 'Bariatric Care', 'Behavioral Care', 'Blood Diseases', 'Brain & Spine Care', 'Cancer Care', 'Clinical Trials & Research', 'Emergency Care', 'Eye Care', 'Gastroenterology', 'Heart & Vascular', 'Imaging & Radiology', 'Kidney Care & Dialysis', 'Laboratory Services', 'Liver Care', 'Lung Care', 'Oral & Maxillofacial Surgery', 'Organ Transplantation', 'Orthopedics & Sports Medicine', 'Pediatric Cleft & Craniofacial Center', 'Pediatric Complex Care', 'Pediatric Gastroenterology', 'Pediatric Hematology', 'Pediatric Imaging & Radiology', 'Pediatric Infectious Diseases', 'Pediatric Kidney Care & Dialysis', 'Pediatric Neurology', 'Pediatric Neurosurgery', 'Pediatric Oral & Maxillofacial Surgery', 'Pediatric Orthopedics', 'Pediatric Supportive Care', 'Pediatric Transplant Care', 'Pediatric Trauma & Burn', 'Pharmacy', 'Rehabilitation Services', 'Supportive Care', 'Surgery Services', 'Trauma Care', ""Women's Health"", 'Wound Care']","4502 Medical Drive
San Antonio,TX 78229",['English'],29.5078264,-98.5780943,(210) 358-4000,"['Anesthesiology', 'Bariatric', 'Behavioral Health', 'Hematology', 'Neurology & Spine', 'Cancer Care', 'Clinical Trials', 'Emergency Care', 'Eye Care', 'Gastroenterology', 'Heart & Vascular', 'Imaging & Radiology', 'Kidney Care', 'Lab Services', 'Liver Care', 'Pulmonology', 'Oral Surgery', 'Organ Transplant', 'Orthopedics', 'Pediatric Surgery', 'Pediatric Gastroenterology', 'Pediatric Hematology', 'Pediatric Imaging', 'Pediatric Infectious Diseases', 'Pediatric Kidney Care', 'Pediatric Neurology', 'Pediatric Neurosurgery', 'Pediatric Oral Surgery', 'Pediatric Orthopedics', 'Pediatric Supportive Care', 'Pediatric Transplant', 'Pediatric Trauma', 'Pharmacy', 'Rehabilitation', 'Supportive Care', 'Surgery', 'Trauma', 'Women's Health', 'Wound Care']",,
University Health - Warm Springs,"['Pain Management', 'Pediatric Rehabilitation', 'Rehabilitation Services']","5101 Medical Drive
San Antonio,TX 78229",['English'],29.5137914,-98.5869555,(210) 644-7902,"['Pain Management', 'Pediatric Rehabilitation', 'Rehabilitation']",,
University Health - Westgate,"['Adult Primary Care', 'Pediatric Primary Care', ""Women's Health"", 'Pediatric Cardiology', 'Lab']","5282 Medical Drive
San Antonio,TX 78229",['English'],[phone],-[phone],"[phone]
","['Adult Primary Care', 'Pediatric Primary Care', 'Women's Health', 'Pediatric Cardiology', 'Lab']",,
University Health - Women's & Children's Hospital,"['Gynecology Care', 'Neonatal Intensive Care Unit', 'Pediatric Emergency Care', 'Pediatric Heart', 'Pediatric Supportive Care', 'Pediatric Surgery', 'Pregnancy & Childbirth', ""Women's Health""]","4502 Medical Drive
San Antonio,TX 78229",['English'],29.5078264,-98.5780943,(210) 358-4000,"['Gynecology', 'NICU', 'Pediatric Emergency', 'Pediatric Cardiology', 'Pediatric Supportive Care', 'Pediatric Surgery', 'Pregnancy & Childbirth', 'Women's Health']",,
University Health - Zarzamora,"['Gynecology Care', 'Pediatric Primary Care', 'Pregnancy & Childbirth', ""Women's Health""]","4503 S. Zarzamora Street
San Antonio,TX 78211",['English'],29.3815041,-98.5337699,(210) 358-8255,"['Gynecology', 'Pediatric Primary Care', 'Pregnancy & Childbirth', 'Women's Health']",,